Time,HE_PT,LOX_PT,CH4_PT,UAF_TC
24,500,300,300,-150
24.1,500,300,300,-150
24.2,500,300,300,-150
24.3,500,300,300,-150
24.4,500,300,300,-150
24.5,500,300,300,-150
24.6,500,300,300,-150
24.7,500,300,300,-150
24.8,500,300,300,-150
24.9,500,300,300,-150
25,500,300,300,-150
25.1,500,300,300,-150
25.2,500,300,300,-150
25.3,500,300,300,-150
25.4,500,300,300,-150
25.5,500,300,300,-150
25.6,500,300,300,-150
25.7,500,300,300,-150
25.8,500,300,300,-150
25.9,500,300,300,-150
26,500,300,300,-150
26.1,500,300,300,-150
26.2,500,300,300,-150
26.3,500,300,300,-150
26.4,500,300,300,-150
26.5,500,300,300,-150
26.6,500,300,300,-150
26.7,500,300,300,-150
26.8,500,300,300,-150
26.9,500,300,300,-150
27,500,300,300,-150
27.1,500,300,300,-150
27.2,500,300,300,-150
27.3,500,300,300,-150
27.4,500,300,300,-150
27.5,500,300,300,-150
27.6,500,300,300,-150
27.7,500,300,300,-150
27.8,500,300,300,-150
27.9,500,300,300,-150
28,500,300,300,-150
28.1,500,300,300,-150
28.2,500,300,300,-150
28.3,500,300,300,-150
28.4,500,300,300,-150
28.5,500,300,300,-150
28.6,500,300,300,-150
28.7,500,300,300,-150
28.8,500,300,300,-150
28.9,500,300,300,-150
29,500,300,300,-150
29.1,500,300,300,-150
29.2,500,300,300,-150
29.3,500,300,300,-150
29.4,500,300,300,-150
29.5,500,300,300,-150
29.6,500,300,300,-150
29.7,500,300,300,-150
29.8,500,300,300,-150
29.9,500,300,300,-150
30,500,300,300,-150
30.1,500,300,300,-150
30.2,500,300,300,-150
30.3,500,300,300,-150
30.4,500,300,300,-150
30.5,500,300,300,-150
30.6,500,300,300,-150
30.7,500,300,300,-150
30.8,500,300,300,-150
30.9,500,300,300,-150
31,500,300,300,-150
31.1,500,300,300,-150
31.2,500,300,300,-150
31.3,500,300,300,-150
31.4,500,300,300,-150
31.5,500,300,300,-150
31.6,500,300,300,-150
31.7,500,300,300,-150
31.8,500,300,300,-150
31.9,500,300,300,-150
32,500,300,300,-150
32.1,500,300,300,-150
32.2,500,300,300,-150
32.3,500,300,300,-150
32.4,500,300,300,-150
32.5,500,300,300,-150
32.6,500,300,300,-150
32.7,500,300,300,-150
32.8,500,300,300,-150
32.9,500,300,300,-150
33,500,300,300,-150
33.1,500,300,300,-150
33.2,500,300,300,-150
33.3,500,300,300,-150
33.4,500,300,300,-150
33.5,500,300,300,-150
33.6,500,300,300,-150
33.7,500,300,300,-150
33.8,500,300,300,-150
33.9,500,300,300,-150
34,500,300,300,-150
34.1,500,300,300,-150
34.2,500,300,300,-150
34.3,500,300,300,-150
34.4,500,300,300,-150
34.5,500,300,300,-150
34.6,500,300,300,-150
34.7,500,300,300,-150
34.8,500,300,300,-150
34.9,500,300,300,-150
35,500,300,300,-150
35.1,500,300,300,-150
35.2,500,300,300,-150
35.3,500,300,300,-150
35.4,500,300,300,-150
35.5,500,300,300,-150
35.6,500,300,300,-150
35.7,500,300,300,-150
35.8,500,300,300,-150
35.9,500,300,300,-150
36,500,300,300,-150
36.1,500,300,300,-150
36.2,500,300,300,-150
36.3,500,300,300,-150
36.4,500,300,300,-150
36.5,500,300,300,-150
36.6,500,300,300,-150
36.7,500,300,300,-150
36.8,500,300,300,-150
36.9,500,300,300,-150
37,500,300,300,-150
37.1,500,300,300,-150
37.2,500,300,300,-150
37.3,500,300,300,-150
37.4,500,300,300,-150
37.5,500,300,300,-150
37.6,500,300,300,-150
37.7,500,300,300,-150
37.8,500,300,300,-150
37.9,500,300,300,-150
38,500,300,300,-150
38.1,500,300,300,-150
38.2,500,300,300,-150
38.3,500,300,300,-150
38.4,500,300,300,-150
38.5,500,300,300,-150
38.6,500,300,300,-150
38.7,500,300,300,-150
38.8,500,300,300,-150
38.9,500,300,300,-150
39,500,300,300,-150
39.1,500,300,300,-150
39.2,500,300,300,-150
39.3,500,300,300,-150
39.4,500,300,300,-150
39.5,500,300,300,-150
39.6,500,300,300,-150
39.7,500,300,300,-150
39.8,500,300,300,-150
39.9,500,300,300,-150
40,500,300,300,-150
40.1,500,300,300,-150
40.2,500,300,300,-150
40.3,500,300,300,-150
40.4,500,300,300,-150
40.5,500,300,300,-150
40.6,500,300,300,-150
40.7,500,300,300,-150
40.8,500,300,300,-150
40.9,500,300,300,-150
41,500,300,300,-150
41.1,500,300,300,-150
41.2,500,300,300,-150
41.3,500,300,300,-150
41.4,500,300,300,-150
41.5,500,300,300,-150
41.6,500,300,300,-150
41.7,500,300,300,-150
41.8,500,300,300,-150
41.9,500,300,300,-150
42,500,300,300,-150
42.1,500,300,300,-150
42.2,500,300,300,-150
42.3,500,300,300,-150
42.4,500,300,300,-150
42.5,500,300,300,-150
42.6,500,300,300,-150
42.7,500,300,300,-150
42.8,500,300,300,-150
42.9,500,300,300,-150
43,500,300,300,-150
43.1,500,300,300,-150
43.2,500,300,300,-150
43.3,500,300,300,-150
43.4,500,300,300,-150
43.5,500,300,300,-150
43.6,500,300,300,-150
43.7,500,300,300,-150
43.8,500,300,300,-150
43.9,500,300,300,-150
44,500,300,300,-150
44.1,500,300,300,-150
44.2,500,300,300,-150
44.3,500,300,300,-150
44.4,500,300,300,-150
44.5,500,300,300,-150
44.6,500,300,300,-150
44.7,500,300,300,-150
44.8,500,300,300,-150
44.9,500,300,300,-150
45,500,300,300,-150
45.1,500,300,300,-150
45.2,500,300,300,-150
45.3,500,300,300,-150
45.4,500,300,300,-150
45.5,500,300,300,-150
45.6,500,300,300,-150
45.7,500,300,300,-150
45.8,500,300,300,-150
45.9,500,300,300,-150
46,500,300,300,-150
46.1,500,300,300,-150
46.2,500,300,300,-150
46.3,500,300,300,-150
46.4,500,300,300,-150
46.5,500,300,300,-150
46.6,500,300,300,-150
46.7,500,300,300,-150
46.8,500,300,300,-150
46.9,500,300,300,-150
47,500,300,300,-150
47.1,500,300,300,-150
47.2,500,300,300,-150
47.3,500,300,300,-150
47.4,500,300,300,-150
47.5,500,300,300,-150
47.6,500,300,300,-150
47.7,500,300,300,-150
47.8,500,300,300,-150
47.9,500,300,300,-150
48,500,300,300,-150
48.1,500,300,300,-150
48.2,500,300,300,-150
48.3,500,300,300,-150
48.4,500,300,300,-150
48.5,500,300,300,-150
48.6,500,300,300,-150
48.7,500,300,300,-150
48.8,500,300,300,-150
48.9,500,300,300,-150
49,500,300,300,-150
49.1,500,300,300,-150
49.2,500,300,300,-150
49.3,500,300,300,-150
49.4,500,300,300,-150
49.5,500,300,300,-150
49.6,500,300,300,-150
49.7,500,300,300,-150
49.8,500,300,300,-150
49.9,500,300,300,-150
50,500,300,300,-150
50.1,500,300,300,-150
50.2,500,300,300,-150
50.3,500,300,300,-150
50.4,500,300,300,-150
50.5,500,300,300,-150
50.6,500,300,300,-150
50.7,500,300,300,-150
50.8,500,300,300,-150
50.9,500,300,300,-150
51,500,300,300,-150
51.1,500,300,300,-150
51.2,500,300,300,-150
51.3,500,300,300,-150
51.4,500,300,300,-150
51.5,500,300,300,-150
51.6,500,300,300,-150
51.7,500,300,300,-150
51.8,500,300,300,-150
51.9,500,300,300,-150
52,500,300,300,-150
52.1,500,300,300,-150
52.2,500,300,300,-150
52.3,500,300,300,-150
52.4,500,300,300,-150
52.5,500,300,300,-150
52.6,500,300,300,-150
52.7,500,300,300,-150
52.8,500,300,300,-150
52.9,500,300,300,-150
53,500,300,300,-150
53.1,500,300,300,-150
53.2,500,300,300,-150
53.3,500,300,300,-150
53.4,500,300,300,-150
53.5,500,300,300,-150
53.6,500,300,300,-150
53.7,500,300,300,-150
53.8,500,300,300,-150
53.9,500,300,300,-150
54,500,300,300,-150
54.1,500,300,300,-150
54.2,500,300,300,-150
54.3,500,300,300,-150
54.4,500,300,300,-150
54.5,500,300,300,-150
54.6,500,300,300,-150
54.7,500,300,300,-150
54.8,500,300,300,-150
54.9,500,300,300,-150
55,500,300,300,-150
55.1,490,294,294,-147
55.2,480,288,288,-144
55.3,470,282,282,-141
55.4,460,276,276,-138
55.5,450,270,270,-135
55.6,440,264,264,-132
55.7,430,258,258,-129
55.8,420,252,252,-126
55.9,410,246,246,-123
56,400,240,240,-120
56.1,390,234,234,-117
56.2,380,228,228,-114
56.3,370,222,222,-111
56.4,360,216,216,-108
56.5,350,210,210,-105
56.6,340,204,204,-102
56.7,330,198,198,-99
56.8,320,192,192,-96
56.9,310,186,186,-93
57,300,180,180,-90
57.1,290,174,174,-87
57.2,280,168,168,-84
57.3,270,162,162,-81
57.4,260,156,156,-78
57.5,250,150,150,-75
57.6,240,144,144,-72
57.7,230,138,138,-69
57.8,220,132,132,-66
57.9,210,126,126,-63
58,200,120,120,-60
58.1,190,114,114,-57
58.2,180,108,108,-54
58.3,170,102,102,-51
58.4,160,96,96,-48
58.5,150,90,90,-45
58.6,140,84,84,-42
58.7,130,78,78,-39
58.8,120,72,72,-36
58.9,110,66,66,-33
59,100,60,60,-30
59.1,90,54,54,-27
59.2,80,48,48,-24
59.3,70,42,42,-21
59.4,60,36,36,-18
59.5,50,30,30,-15
59.6,40,24,24,-12
59.7,30,18,18,-9
59.8,20,12,12,-6
59.9,10,6,6,-3
60,0,0,0,0
